/Users/svanny/banji
├── .DS_Store
├── .banji-dev-data
│   ├── desktop-inventory-store.json
│   ├── desktop-preferences.json
│   ├── desktop-sena-dev-seed.txt
│   └── desktop-sena-store.sqlite3
├── .codex
│   └── environments
│       └── environment.toml
├── .gitignore
├── .playwright-cli
│   ├── console-2026-04-04T07-10-11-101Z.log
│   ├── console-2026-04-04T07-10-56-785Z.log
│   ├── console-2026-04-04T07-11-20-675Z.log
│   ├── console-2026-04-04T08-13-52-669Z.log
│   ├── console-2026-04-04T08-31-15-951Z.log
│   ├── console-2026-04-04T08-31-27-767Z.log
│   ├── console-2026-04-04T08-32-13-780Z.log
│   ├── console-2026-04-04T08-35-16-436Z.log
│   ├── console-2026-04-04T08-37-37-110Z.log
│   ├── page-2026-04-04T07-10-57-055Z.yml
│   ├── page-2026-04-04T07-11-21-054Z.yml
│   ├── page-2026-04-04T07-12-30-338Z.yml
│   ├── page-2026-04-04T08-13-53-002Z.yml
│   ├── page-2026-04-04T08-14-11-907Z.yml
│   ├── page-2026-04-04T08-31-16-108Z.yml
│   ├── page-2026-04-04T08-31-27-921Z.yml
│   ├── page-2026-04-04T08-31-33-829Z.png
│   ├── page-2026-04-04T08-32-12-725Z.png
│   ├── page-2026-04-04T08-32-14-322Z.yml
│   ├── page-2026-04-04T08-35-16-782Z.yml
│   ├── page-2026-04-04T08-35-32-468Z.png
│   ├── page-2026-04-04T08-36-01-868Z.png
│   ├── page-2026-04-04T08-36-27-426Z.png
│   ├── page-2026-04-04T08-36-55-193Z.png
│   ├── page-2026-04-04T08-37-37-453Z.yml
│   └── page-2026-04-04T08-37-56-708Z.png
├── .pnpm-store
│   └── v10
│       ├── files
│   │   │   │   │   │       │   ├── package_2_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── payments_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── person_apron_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── point_of_sale_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── point_of_sale_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24_OUTLINED.svg
│   │   │   │   │   │       │   ├── sell_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── shopping_bag_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── show_chart_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   └── steppers_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24%20(1).svg
│   │   │   │   │   │       ├── isolate_snapshot_data
│   │   │   │   │   │       ├── kernel_blob.bin
│   │   │   │   │   │       ├── packages
│   │   │   │   │   │       │   └── cupertino_icons
│   │   │   │   │   │       │       └── assets
│   │   │   │   │   │       │           └── CupertinoIcons.ttf
│   │   │   │   │   │       ├── shaders
│   │   │   │   │   │       │   ├── ink_sparkle.frag
│   │   │   │   │   │       │   └── stretch_effect.frag
│   │   │   │   │   │       └── vm_snapshot_data
│   │   │   │   │   ├── Flutter.framework
│   │   │   │   │   │   ├── Flutter
│   │   │   │   │   │   ├── Headers
│   │   │   │   │   │   │   ├── Flutter.h
│   │   │   │   │   │   │   ├── FlutterAppDelegate.h
│   │   │   │   │   │   │   ├── FlutterBinaryMessenger.h
│   │   │   │   │   │   │   ├── FlutterCallbackCache.h
│   │   │   │   │   │   │   ├── FlutterChannels.h
│   │   │   │   │   │   │   ├── FlutterCodecs.h
│   │   │   │   │   │   │   ├── FlutterDartProject.h
│   │   │   │   │   │   │   ├── FlutterEngine.h
│   │   │   │   │   │   │   ├── FlutterEngineGroup.h
│   │   │   │   │   │   │   ├── FlutterHeadlessDartRunner.h
│   │   │   │   │   │   │   ├── FlutterHourFormat.h
│   │   │   │   │   │   │   ├── FlutterMacros.h
│   │   │   │   │   │   │   ├── FlutterPlatformViews.h
│   │   │   │   │   │   │   ├── FlutterPlugin.h
│   │   │   │   │   │   │   ├── FlutterPluginAppLifeCycleDelegate.h
│   │   │   │   │   │   │   ├── FlutterSceneDelegate.h
│   │   │   │   │   │   │   ├── FlutterSceneLifeCycle.h
│   │   │   │   │   │   │   ├── FlutterTexture.h
│   │   │   │   │   │   │   └── FlutterViewController.h
│   │   │   │   │   │   ├── Info.plist
│   │   │   │   │   │   ├── Modules
│   │   │   │   │   │   │   └── module.modulemap
│   │   │   │   │   │   ├── PrivacyInfo.xcprivacy
│   │   │   │   │   │   ├── _CodeSignature
│   │   │   │   │   │   │   └── CodeResources
│   │   │   │   │   │   └── icudtl.dat
│   │   │   │   │   └── objective_c.framework
│   │   │   │   │       ├── Info.plist
│   │   │   │   │       ├── _CodeSignature
│   │   │   │   │       │   └── CodeResources
│   │   │   │   │       └── objective_c
│   │   │   │   ├── Info.plist
│   │   │   │   ├── PkgInfo
│   │   │   │   ├── Runner
│   │   │   │   ├── Runner.debug.dylib
│   │   │   │   ├── _CodeSignature
│   │   │   │   │   └── CodeResources
│   │   │   │   └── __preview.dylib
│   │   │   └── Runner.swiftmodule
│   │   │       ├── Project
│   │   │       │   └── arm64-apple-ios-simulator.swiftsourceinfo
│   │   │       ├── arm64-apple-ios-simulator.abi.json
│   │   │       ├── arm64-apple-ios-simulator.swiftdoc
│   │   │       └── arm64-apple-ios-simulator.swiftmodule
│   │   ├── framework_public_headers.fingerprint
│   │   ├── iphonesimulator
│   │   │   └── Runner.app
│   │   │       ├── AppFrameworkInfo.plist
│   │   │       ├── AppIcon60x60@2x.png
│   │   │       ├── AppIcon76x76@2x~ipad.png
│   │   │       ├── Assets.car
│   │   │       ├── Base.lproj
│   │   │       │   ├── LaunchScreen.storyboardc
│   │   │       │   │   ├── 01J-lp-oVM-view-Ze5-6b-2t3.nib
│   │   │       │   │   ├── Info.plist
│   │   │       │   │   └── UIViewController-01J-lp-oVM.nib
│   │   │       │   └── Main.storyboardc
│   │   │       │       ├── BYZ-38-t0r-view-8bC-Xf-vdC.nib
│   │   │       │       ├── Info.plist
│   │   │       │       └── UIViewController-BYZ-38-t0r.nib
│   │   │       ├── Frameworks
│   │   │       │   ├── App.framework
│   │   │       │   │   ├── App
│   │   │       │   │   ├── Info.plist
│   │   │       │   │   ├── _CodeSignature
│   │   │       │   │   │   └── CodeResources
│   │   │       │   │   └── flutter_assets
│   │   │       │   │       ├── AssetManifest.bin
│   │   │       │   │       ├── FontManifest.json
│   │   │       │   │       ├── NOTICES.Z
│   │   │       │   │       ├── NativeAssetsManifest.json
│   │   │       │   │       ├── fonts
│   │   │       │   │       │   └── MaterialIcons-Regular.otf
│   │   │       │   │       ├── icons
│   │   │       │   │       │   ├── assignment_add_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── backup_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── description_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── drag_indicator_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── edit_square_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── label_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── leaderboard_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── list_alt_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── logo.svg
│   │   │       │   │       │   ├── logov2.svg
│   │   │       │   │       │   ├── package_2_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── payments_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── person_apron_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── point_of_sale_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── point_of_sale_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24_OUTLINED.svg
│   │   │       │   │       │   ├── sell_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── shopping_bag_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   ├── show_chart_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │       │   │       │   └── steppers_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24%20(1).svg
│   │   │       │   │       ├── isolate_snapshot_data
│   │   │       │   │       ├── kernel_blob.bin
│   │   │       │   │       ├── packages
│   │   │       │   │       │   └── cupertino_icons
│   │   │       │   │       │       └── assets
│   │   │       │   │       │           └── CupertinoIcons.ttf
│   │   │       │   │       ├── shaders
│   │   │       │   │       │   ├── ink_sparkle.frag
│   │   │       │   │       │   └── stretch_effect.frag
│   │   │       │   │       └── vm_snapshot_data
│   │   │       │   ├── Flutter.framework
│   │   │       │   │   ├── Flutter
│   │   │       │   │   ├── Headers
│   │   │       │   │   │   ├── Flutter.h
│   │   │       │   │   │   ├── FlutterAppDelegate.h
│   │   │       │   │   │   ├── FlutterBinaryMessenger.h
│   │   │       │   │   │   ├── FlutterCallbackCache.h
│   │   │       │   │   │   ├── FlutterChannels.h
│   │   │       │   │   │   ├── FlutterCodecs.h
│   │   │       │   │   │   ├── FlutterDartProject.h
│   │   │       │   │   │   ├── FlutterEngine.h
│   │   │       │   │   │   ├── FlutterEngineGroup.h
│   │   │       │   │   │   ├── FlutterHeadlessDartRunner.h
│   │   │       │   │   │   ├── FlutterHourFormat.h
│   │   │       │   │   │   ├── FlutterMacros.h
│   │   │       │   │   │   ├── FlutterPlatformViews.h
│   │   │       │   │   │   ├── FlutterPlugin.h
│   │   │       │   │   │   ├── FlutterPluginAppLifeCycleDelegate.h
│   │   │       │   │   │   ├── FlutterSceneDelegate.h
│   │   │       │   │   │   ├── FlutterSceneLifeCycle.h
│   │   │       │   │   │   ├── FlutterTexture.h
│   │   │       │   │   │   └── FlutterViewController.h
│   │   │       │   │   ├── Info.plist
│   │   │       │   │   ├── Modules
│   │   │       │   │   │   └── module.modulemap
│   │   │       │   │   ├── PrivacyInfo.xcprivacy
│   │   │       │   │   ├── _CodeSignature
│   │   │       │   │   │   └── CodeResources
│   │   │       │   │   └── icudtl.dat
│   │   │       │   └── objective_c.framework
│   │   │       │       ├── Info.plist
│   │   │       │       ├── _CodeSignature
│   │   │       │       │   └── CodeResources
│   │   │       │       └── objective_c
│   │   │       ├── Info.plist
│   │   │       ├── PkgInfo
│   │   │       ├── Runner
│   │   │       ├── Runner.debug.dylib
│   │   │       ├── _CodeSignature
│   │   │       │   └── CodeResources
│   │   │       └── __preview.dylib
│   │   └── pod_inputs.fingerprint
│   ├── native_assets
│   │   └── ios
│   │       └── objective_c.framework
│   │           ├── Info.plist
│   │           ├── _CodeSignature
│   │           │   └── CodeResources
│   │           └── objective_c
│   ├── native_hooks
│   │   └── .last_build_id
│   └── restore-drill
│       ├── report_staging.json
│       └── validate_staging.txt
├── components.json
├── config
│   ├── env
│   │   ├── README.md
│   │   └── dev.env
│   └── topology
│       └── runtime_roles.json
├── docs
│   ├── architecture
│   │   ├── edge-protections.md
│   │   ├── environment-naming-contract.md
│   │   ├── event-vocabulary-schema-discipline.md
│   │   ├── object-storage-artifacts.md
│   │   ├── observability-baseline.md
│   │   ├── postgres-event-log.md
│   │   ├── postgres-source-of-truth.md
│   │   ├── rabbitmq-job-queues.md
│   │   ├── redis-cache-coordination.md
│   │   └── secrets-config-boundaries.md
│   ├── operations
│   │   ├── algorithm-rollouts.md
│   │   ├── backfill-runbook.md
│   │   ├── job-worker-runbook.md
│   │   ├── object-storage-runbook.md
│   │   ├── observability-runbook.md
│   │   ├── postgres-event-log-maintenance.md
│   │   ├── postgres-restore-drill.md
│   │   ├── rabbitmq-dlq-triage.md
│   │   ├── secret-rotation-runbook.md
│   │   ├── slo-alerting.md
│   │   └── sqlx-migration-repair.md
│   └── security
│       ├── SECURITY_STANDARDS.md
│       ├── SECURITY_TEST_MATRIX.md
│       └── THREAT_MODEL.md
├── electron.vite.config.ts
├── l10n.yaml
├── output
│   └── playwright
│       ├── overview-drawer-check
│       │   └── .playwright-cli
│       │       ├── console-2026-04-04T06-39-18-553Z.log
│       │       ├── console-2026-04-04T06-46-29-191Z.log
│       │       ├── page-2026-04-04T06-39-18-714Z.yml
│       │       ├── page-2026-04-04T06-46-29-462Z.yml
│       │       ├── page-2026-04-04T06-47-13-232Z.yml
│       │       ├── page-2026-04-04T06-47-35-807Z.png
│       │       ├── page-2026-04-04T06-47-54-418Z.yml
│       │       └── page-2026-04-04T06-48-37-804Z.png
│       └── overview-drawer-fix
│           └── .playwright-cli
│               ├── console-2026-04-04T06-51-31-679Z.log
│               ├── page-2026-04-04T06-51-31-979Z.yml
│               ├── page-2026-04-04T06-51-58-977Z.yml
│               ├── page-2026-04-04T06-52-19-349Z.png
│               ├── page-2026-04-04T06-54-04-799Z.png
│               ├── page-2026-04-04T06-55-02-535Z.png
│               ├── page-2026-04-04T06-55-59-263Z.png
│               └── page-2026-04-04T07-05-46-008Z.png
├── package.json
├── pnpm-lock.yaml
├── resources
│   └── mac
│       ├── banji.icns
│       ├── banji.iconset
│       │   ├── icon_128x128.png
│       │   ├── icon_128x128@2x.png
│       │   ├── icon_16x16.png
│       │   ├── icon_16x16@2x.png
│       │   ├── icon_256x256.png
│       │   ├── icon_256x256@2x.png
│       │   ├── icon_32x32.png
│       │   ├── icon_32x32@2x.png
│       │   ├── icon_512x512.png
│       │   └── icon_512x512@2x.png
│       ├── icon.png
│       ├── icon@2x.png
│       └── master-1024.png
├── scripts
│   └── build-macos-icon.sh
├── services
├── src
│   ├── main
│   │   ├── backend.test.ts
│   │   ├── backend.ts
│   │   ├── core-manager.test.ts
│   │   ├── core-manager.ts
│   │   ├── data-migration.test.ts
│   │   ├── data-migration.ts
│   │   ├── icon.test.ts
│   │   ├── icon.ts
│   │   ├── index.ts
│   │   ├── platform-security.test.ts
│   │   ├── preferences.test.ts
│   │   └── preferences.ts
│   ├── preload
│   │   └── index.ts
│   ├── renderer
│   │   ├── index.html
│   │   └── src
│   │       ├── App.tsx
│   │       ├── assets
│   │       │   ├── banji-logo.svg
│   │       │   └── fonts
│   │       │       ├── NotoSansOriya-Bold.ttf
│   │       │       ├── NotoSansOriya-Medium.ttf
│   │       │       ├── NotoSansOriya-Regular.ttf
│   │       │       └── NotoSansOriya-SemiBold.ttf
│   │       ├── components
│   │       │   ├── banji-shell.test.tsx
│   │       │   ├── banji-shell.tsx
│   │       │   ├── icons
│   │       │   │   └── notebook-text-dashed.tsx
│   │       │   ├── system
│   │       │   │   ├── checkbox-row.test.tsx
│   │       │   │   ├── checkbox-row.tsx
│   │       │   │   ├── description-text.tsx
│   │       │   │   ├── editor.tsx
│   │       │   │   ├── form-fields.tsx
│   │       │   │   ├── help-tooltip.tsx
│   │       │   │   ├── hover-tooltip.tsx
│   │       │   │   ├── measured-tile-grid.test.tsx
│   │       │   │   ├── measured-tile-grid.tsx
│   │       │   │   ├── merchandising-editor-icons.test.tsx
│   │       │   │   ├── merchandising-editor.test.ts
│   │       │   │   ├── merchandising-editor.tsx
│   │       │   │   ├── new-service-icon.tsx
│   │       │   │   ├── page-navigation.tsx
│   │       │   │   ├── recent-activity-list.tsx
│   │       │   │   ├── search-input.tsx
│   │       │   │   ├── typed-confirm-dialog.tsx
│   │       │   │   ├── workspace.test.tsx
│   │       │   │   └── workspace.tsx
│   │       │   └── ui
│   │       │       ├── alert.tsx
│   │       │       ├── badge.tsx
│   │       │       ├── button.tsx
│   │       │       ├── card.tsx
│   │       │       ├── checkbox.tsx
│   │       │       ├── chrome-tabs.test.tsx
│   │       │       ├── chrome-tabs.tsx
│   │       │       ├── empty.tsx
│   │       │       ├── field.tsx
│   │       │       ├── input-group.tsx
│   │       │       ├── input.tsx
│   │       │       ├── label.tsx
│   │       │       ├── scroll-area.tsx
│   │       │       ├── select.tsx
│   │       │       ├── separator.tsx
│   │       │       ├── sheet.tsx
│   │       │       ├── sidebar.test.tsx
│   │       │       ├── sidebar.tsx
│   │       │       ├── skeleton.tsx
│   │       │       ├── switch.tsx
│   │       │       ├── table.test.tsx
│   │       │       ├── table.tsx
│   │       │       ├── tabs.tsx
│   │       │       ├── textarea.tsx
│   │       │       ├── toggle-group.tsx
│   │       │       ├── toggle.test.tsx
│   │       │       ├── toggle.tsx
│   │       │       └── tooltip.tsx
│   │       ├── dev
│   │       │   ├── browser-desktop-bridge.test.ts
│   │       │   └── browser-desktop-bridge.ts
│   │       ├── global.d.ts
│   │       ├── globals.css
│   │       ├── hooks
│   │       │   ├── use-mobile.ts
│   │       │   └── use-route-leave-confirm.ts
│   │       ├── lib
│   │       │   ├── catalog.ts
│   │       │   ├── format.test.ts
│   │       │   ├── format.ts
│   │       │   ├── icon-mappings.test.ts
│   │       │   ├── icon-mappings.ts
│   │       │   ├── ids.test.ts
│   │       │   ├── ids.ts
│   │       │   ├── interactive-surface.ts
│   │       │   ├── measured-grid.ts
│   │       │   ├── recent-activity.ts
│   │       │   ├── sena-catalog.ts
│   │       │   ├── service-control-panel.ts
│   │       │   ├── sku-price-history.ts
│   │       │   ├── status-pill.ts
│   │       │   ├── stock-report-summary.ts
│   │       │   ├── trace.ts
│   │       │   ├── translations.test.ts
│   │       │   ├── translations.ts
│   │       │   ├── utils.ts
│   │       │   ├── validation.test.ts
│   │       │   └── validation.ts
│   │       ├── main.tsx
│   │       ├── routes
│   │       │   ├── dashboard.test.tsx
│   │       │   ├── dashboard.tsx
│   │       │   ├── detail-action-sheet.tsx
│   │       │   ├── detail-panels.tsx
│   │       │   ├── editor-form-primitives.tsx
│   │       │   ├── inventory.tsx
│   │       │   ├── navigation-and-tabs.test.tsx
│   │       │   ├── overview
│   │       │   │   ├── task-drawer.tsx
│   │       │   │   └── view-model.ts
│   │       │   ├── ranking-drag.test.ts
│   │       │   ├── ranking-drag.ts
│   │       │   ├── ranking-order.test.ts
│   │       │   ├── ranking-order.ts
│   │       │   ├── service-detail
│   │       │   │   ├── actions.tsx
│   │       │   │   ├── dependency-impact.tsx
│   │       │   │   ├── evidence.tsx
│   │       │   │   ├── hero.tsx
│   │       │   │   ├── ledger.tsx
│   │       │   │   ├── right-rail.tsx
│   │       │   │   └── view-model.ts
│   │       │   ├── service-detail.tsx
│   │       │   ├── service-form-layout.ts
│   │       │   ├── service-form.test.tsx
│   │       │   ├── service-form.tsx
│   │       │   ├── settings.test.tsx
│   │       │   ├── settings.tsx
│   │       │   ├── sku-detail
│   │       │   │   ├── actions.tsx
│   │       │   │   ├── bootstrap.ts
│   │       │   │   ├── catalog-seed.ts
│   │       │   │   ├── evidence.tsx
│   │       │   │   ├── exposure.tsx
│   │       │   │   ├── format.ts
│   │       │   │   ├── hero.tsx
│   │       │   │   ├── index.tsx
│   │       │   │   ├── ledger.tsx
│   │       │   │   ├── right-rail.tsx
│   │       │   │   ├── section-heading.tsx
│   │       │   │   └── view-model.ts
│   │       │   ├── sku-detail-sena.test.tsx
│   │       │   ├── sku-form.test.tsx
│   │       │   ├── sku-form.tsx
│   │       │   ├── sku-page-hero.tsx
│   │       │   ├── stock-update-session.tsx
│   │       │   ├── stock-update.test.tsx
│   │       │   └── stock-update.tsx
│   │       ├── state
│   │       │   ├── inventory.test.tsx
│   │       │   ├── inventory.tsx
│   │       │   ├── navigation-history.tsx
│   │       │   ├── operations-session.tsx
│   │       │   ├── preferences.test.tsx
│   │       │   └── preferences.tsx
│   │       └── test
│   │           └── setup.ts
│   └── shared
│       ├── inventory.ts
│       ├── ipc.ts
│       ├── sena-lead-time.test.ts
│       ├── sena-lead-time.ts
│       └── sena.ts
├── tool
│   ├── .DS_Store
│   ├── db
│   │   ├── algorithm_rollout.sh
│   │   ├── bootstrap_roles.sql
│   │   ├── check_risky_migrations.sh
│   │   ├── event_log_storage_report.sh
│   │   ├── export_event_log.sh
│   │   ├── pool_stability_smoke.sh
│   │   ├── prune_event_outbox.sh
│   │   ├── prune_idempotency.sh
│   │   ├── rehydrate_event_log_archive.sh
│   │   ├── replay_event_log.sh
│   │   ├── restore_validate.sh
│   │   ├── sqlx_migration_history_repair.sh
│   │   ├── test_algorithm_rollout.sh
│   │   ├── test_replay_event_log.sh
│   │   ├── test_restore_validate.sh
│   │   └── validate_restore.sql
│   ├── local
│   │   ├── bootstrap_rabbit_topology.sh
│   │   ├── check_migration_versions.sh
│   │   ├── migrate_with_lock.sh
│   │   ├── sqlx_offline_verify.sh
│   │   ├── test_bootstrap_rabbit_topology.sh
│   │   ├── test_check_migration_versions.sh
│   │   ├── test_migrate_with_lock.sh
│   │   └── test_start_sh.sh
│   ├── naming
│   │   ├── README.md
│   │   ├── print_names.sh
│   │   └── test_print_names.sh
│   ├── otel
│   │   ├── README.md
│   │   ├── alerts
│   │   │   └── banji-alert-rules.yaml
│   │   └── collector.yaml
│   ├── rabbit
│   │   ├── check_topology.sh
│   │   ├── cleanup_dlq.sh
│   │   ├── replay_dlq.sh
│   │   ├── setup_topology.sh
│   │   ├── test_cleanup_dlq.sh
│   │   └── test_replay_dlq.sh
│   ├── security
│   │   ├── check_platform_hardening.sh
│   │   ├── check_secret_patterns.sh
│   │   └── run_security_checks.sh
│   └── sync_design_tokens.sh
├── tree.txt
├── tree_dir.txt
├── tsconfig.json
├── tsconfig.node.json
├── tsconfig.node.tsbuildinfo
├── tsconfig.web.json
├── tsconfig.web.tsbuildinfo
└── vitest.config.ts

675 directories, 716 files
